row	column	plate	well	UID	clone	name	marker
1	1	-	-	ECK4261	ECK4261-1-1	idnK	aph(KEIO:idnK)
1	2	-	-	ECK4261	ECK4261-1-2	idnK	aph(KEIO:idnK)
1	3	-	-	ECK1461	ECK1461-1-3	narY	aph(KEIO:narY)
1	4	-	-	ECK1461	ECK1461-1-4	narY	aph(KEIO:narY)
1	5	-	-	ECK0446	ECK0446-1-5	tesB	aph(KEIO:tesB)
1	6	-	-	ECK0446	ECK0446-1-6	tesB	aph(KEIO:tesB)
1	7	-	-	ECK1608	ECK1608-1-7	manA	aph(KEIO:manA)
1	8	-	-	ECK1608	ECK1608-1-8	manA	aph(KEIO:manA)
1	9	-	-	ECK2040	ECK2040-1-9	wzxC	aph(KEIO:wzxC)
1	10	-	-	ECK2040	ECK2040-1-10	wzxC	aph(KEIO:wzxC)
1	11	-	-	ECK1801	ECK1801-1-11	yeaX	aph(KEIO:yeaX)
1	12	-	-	ECK1801	ECK1801-1-12	yeaX	aph(KEIO:yeaX)
1	13	-	-	ECK4034	ECK4034-1-13	dgkA	aph(KEIO:dgkA)
1	14	-	-	ECK4034	ECK4034-1-14	dgkA	aph(KEIO:dgkA)
1	15	-	-	ECK2125	ECK2125-1-15	bglX	aph(KEIO:bglX)
1	16	-	-	ECK2125	ECK2125-1-16	bglX	aph(KEIO:bglX)
1	17	-	-	ECK0159	ECK0159-1-17	dgt	aph(KEIO:dgt)
1	18	-	-	ECK0159	ECK0159-1-18	dgt	aph(KEIO:dgt)
1	19	-	-	ECK2198	ECK2198-1-19	napA	aph(KEIO:napA)
1	20	-	-	ECK2198	ECK2198-1-20	napA	aph(KEIO:napA)
1	21	-	-	ECK0499	ECK0499-1-21	allR	aph(KEIO:allR)
1	22	-	-	ECK0499	ECK0499-1-22	allR	aph(KEIO:allR)
1	23	-	-	ECK2450	ECK2450-1-23	eutE	aph(KEIO:eutE)
1	24	-	-	ECK2450	ECK2450-1-24	eutE	aph(KEIO:eutE)
1	25	-	-	ECK0768	ECK0768-1-25	uvrB	aph(KEIO:uvrB)
1	26	-	-	ECK0768	ECK0768-1-26	uvrB	aph(KEIO:uvrB)
1	27	-	-	ECK2701	ECK2701-1-27	gutM	aph(KEIO:gutM)
1	28	-	-	ECK2701	ECK2701-1-28	gutM	aph(KEIO:gutM)
1	29	-	-	ECK4090	ECK4090-1-29	phnK	aph(KEIO:phnK)
1	30	-	-	ECK4090	ECK4090-1-30	phnK	aph(KEIO:phnK)
1	31	-	-	ECK2722	ECK2722-1-31	hypB	aph(KEIO:hypB)
1	32	-	-	ECK2722	ECK2722-1-32	hypB	aph(KEIO:hypB)
1	33	-	-	ECK0223	ECK0223-1-33	lpcA	aph(KEIO:lpcA)
1	34	-	-	ECK0223	ECK0223-1-34	lpcA	aph(KEIO:lpcA)
1	35	-	-	ECK3051	ECK3051-1-35	ttdA	aph(KEIO:ttdA)
1	36	-	-	ECK3051	ECK3051-1-36	ttdA	aph(KEIO:ttdA)
1	37	-	-	ECK0570	ECK0570-1-37	nfsB	aph(KEIO:nfsB)
1	38	-	-	ECK0570	ECK0570-1-38	nfsB	aph(KEIO:nfsB)
1	39	-	-	ECK3353	ECK3353-1-39	nirB	aph(KEIO:nirB)
1	40	-	-	ECK3353	ECK3353-1-40	nirB	aph(KEIO:nirB)
1	41	-	-	ECK0964	ECK0964-1-41	hyaB	aph(KEIO:hyaB)
1	42	-	-	ECK0964	ECK0964-1-42	hyaB	aph(KEIO:hyaB)
1	43	-	-	ECK3414	ECK3414-1-43	glgP	aph(KEIO:glgP)
1	44	-	-	ECK3414	ECK3414-1-44	glgP	aph(KEIO:glgP)
1	45	-	-	ECK1220	ECK1220-1-45	narJ	aph(KEIO:narJ)
1	46	-	-	ECK1220	ECK1220-1-46	narJ	aph(KEIO:narJ)
1	47	-	-	ECK3560	ECK3560-1-47	malS	aph(KEIO:malS)
1	48	-	-	ECK3560	ECK3560-1-48	malS	aph(KEIO:malS)
2	1	-	-	ECK4025	ECK4025-2-1	malF	aph(KEIO:malF)
2	2	-	-	ECK4025	ECK4025-2-2	malF	aph(KEIO:malF)
2	3	-	-	ECK3129	ECK3129-2-3	agaI	aph(KEIO:agaI)
2	4	-	-	ECK3129	ECK3129-2-4	agaI	aph(KEIO:agaI)
2	5	-	-	ECK4104	ECK4104-2-5	proP	aph(KEIO:proP)
2	6	-	-	ECK4104	ECK4104-2-6	proP	aph(KEIO:proP)
2	7	-	-	ECK3276	ECK3276-2-7	trkA	aph(KEIO:trkA)
2	8	-	-	ECK3276	ECK3276-2-8	trkA	aph(KEIO:trkA)
2	9	-	-	ECK4277	ECK4277-2-9	fecE	aph(KEIO:fecE)
2	10	-	-	ECK4277	ECK4277-2-10	fecE	aph(KEIO:fecE)
2	11	-	-	ECK3435	ECK3435-2-11	ugpE	aph(KEIO:ugpE)
2	12	-	-	ECK3435	ECK3435-2-12	ugpE	aph(KEIO:ugpE)
2	13	-	-	ECK0237	ECK0237-2-13	prfH	aph(KEIO:prfH)
2	14	-	-	ECK0237	ECK0237-2-14	prfH	aph(KEIO:prfH)
2	15	-	-	ECK3462	ECK3462-2-15	nikC	aph(KEIO:nikC)
2	16	-	-	ECK3462	ECK3462-2-16	nikC	aph(KEIO:nikC)
2	17	-	-	ECK1051	ECK1051-2-17	rimJ	aph(KEIO:rimJ)
2	18	-	-	ECK1051	ECK1051-2-18	rimJ	aph(KEIO:rimJ)
2	19	-	-	ECK3530	ECK3530-2-19	dppB	aph(KEIO:dppB)
2	20	-	-	ECK3530	ECK3530-2-20	dppB	aph(KEIO:dppB)
2	21	-	-	empty	empty-2-21	empty	aph(KEIO:empty)
2	22	-	-	empty	empty-2-22	empty	aph(KEIO:empty)
2	23	-	-	ECK0035	ECK0035-2-23	caiF	aph(KEIO:caiF)
2	24	-	-	ECK0035	ECK0035-2-24	caiF	aph(KEIO:caiF)
2	25	-	-	ECK2484	ECK2484-2-25	hyfH	aph(KEIO:hyfH)
2	26	-	-	ECK2484	ECK2484-2-26	hyfH	aph(KEIO:hyfH)
2	27	-	-	ECK0422	ECK0422-2-27	cyoE	aph(KEIO:cyoE)
2	28	-	-	ECK0422	ECK0422-2-28	cyoE	aph(KEIO:cyoE)
2	29	-	-	ECK2361	ECK2361-2-29	dsdX	aph(KEIO:dsdX)
2	30	-	-	ECK2361	ECK2361-2-30	dsdX	aph(KEIO:dsdX)
2	31	-	-	ECK0927	ECK0927-2-31	ssuA	aph(KEIO:ssuA)
2	32	-	-	ECK0927	ECK0927-2-32	ssuA	aph(KEIO:ssuA)
2	33	-	-	ECK2417	ECK2417-2-33	cysA	aph(KEIO:cysA)
2	34	-	-	ECK2417	ECK2417-2-34	cysA	aph(KEIO:cysA)
2	35	-	-	ECK1304	ECK1304-2-35	ycjM	aph(KEIO:ycjM)
2	36	-	-	ECK1304	ECK1304-2-36	ycjM	aph(KEIO:ycjM)
2	37	-	-	ECK2544	ECK2544-2-37	yphE	aph(KEIO:yphE)
2	38	-	-	ECK2544	ECK2544-2-38	yphE	aph(KEIO:yphE)
2	39	-	-	ECK1845	ECK1845-2-39	exoX	aph(KEIO:exoX)
2	40	-	-	ECK1845	ECK1845-2-40	exoX	aph(KEIO:exoX)
2	41	-	-	ECK2791	ECK2791-2-41	sdaC	aph(KEIO:sdaC)
2	42	-	-	ECK2791	ECK2791-2-42	sdaC	aph(KEIO:sdaC)
2	43	-	-	ECK1948	ECK1948-2-43	fliR	aph(KEIO:fliR)
2	44	-	-	ECK1948	ECK1948-2-44	fliR	aph(KEIO:fliR)
2	45	-	-	ECK2998	ECK2998-2-45	exbD	aph(KEIO:exbD)
2	46	-	-	ECK2998	ECK2998-2-46	exbD	aph(KEIO:exbD)
2	47	-	-	ECK2262	ECK2262-2-47	rbn	aph(KEIO:rbn)
2	48	-	-	ECK2262	ECK2262-2-48	rbn	aph(KEIO:rbn)
3	1	-	-	empty	empty-3-1	empty	aph(KEIO:empty)
3	2	-	-	empty	empty-3-2	empty	aph(KEIO:empty)
3	3	-	-	ECK0750	ECK0750-3-3	modE	aph(KEIO:modE)
3	4	-	-	ECK0750	ECK0750-3-4	modE	aph(KEIO:modE)
3	5	-	-	ECK3885	ECK3885-3-5	fdoI	aph(KEIO:fdoI)
3	6	-	-	ECK3885	ECK3885-3-6	fdoI	aph(KEIO:fdoI)
3	7	-	-	ECK0821	ECK0821-3-7	gsiC	aph(KEIO:gsiC)
3	8	-	-	ECK0821	ECK0821-3-8	gsiC	aph(KEIO:gsiC)
3	9	-	-	ECK1802	ECK1802-3-9	rnd	aph(KEIO:rnd)
3	10	-	-	ECK1802	ECK1802-3-10	rnd	aph(KEIO:rnd)
3	11	-	-	ECK0895	ECK0895-3-11	focA	aph(KEIO:focA)
3	12	-	-	ECK0895	ECK0895-3-12	focA	aph(KEIO:focA)
3	13	-	-	ECK2177	ECK2177-3-13	rsuA	aph(KEIO:rsuA)
3	14	-	-	ECK2177	ECK2177-3-14	rsuA	aph(KEIO:rsuA)
3	15	-	-	ECK1110	ECK1110-3-15	potC	aph(KEIO:potC)
3	16	-	-	ECK1110	ECK1110-3-16	potC	aph(KEIO:potC)
3	17	-	-	ECK2567	ECK2567-3-17	lepA	aph(KEIO:lepA)
3	18	-	-	ECK2567	ECK2567-3-18	lepA	aph(KEIO:lepA)
3	19	-	-	ECK1287	ECK1287-3-19	sapC	aph(KEIO:sapC)
3	20	-	-	ECK1287	ECK1287-3-20	sapC	aph(KEIO:sapC)
3	21	-	-	ECK3632	ECK3632-3-21	pyrE	aph(KEIO:pyrE)
3	22	-	-	ECK3632	ECK3632-3-22	pyrE	aph(KEIO:pyrE)
3	23	-	-	ECK1437	ECK1437-3-23	ydcV	aph(KEIO:ydcV)
3	24	-	-	ECK1437	ECK1437-3-24	ydcV	aph(KEIO:ydcV)
3	25	-	-	ECK4240	ECK4240-3-25	pyrB	aph(KEIO:pyrB)
3	26	-	-	ECK4240	ECK4240-3-26	pyrB	aph(KEIO:pyrB)
3	27	-	-	ECK1521	ECK1521-3-27	ydeA	aph(KEIO:ydeA)
3	28	-	-	ECK1521	ECK1521-3-28	ydeA	aph(KEIO:ydeA)
3	29	-	-	ECK0497	ECK0497-3-29	allS	aph(KEIO:allS)
3	30	-	-	ECK0497	ECK0497-3-30	allS	aph(KEIO:allS)
3	31	-	-	ECK1735	ECK1735-3-31	chbC	aph(KEIO:chbC)
3	32	-	-	ECK1735	ECK1735-3-32	chbC	aph(KEIO:chbC)
3	33	-	-	ECK1558	ECK1558-3-33	relB	aph(KEIO:relB)
3	34	-	-	ECK1558	ECK1558-3-34	relB	aph(KEIO:relB)
3	35	-	-	ECK1898	ECK1898-3-35	araG	aph(KEIO:araG)
3	36	-	-	ECK1898	ECK1898-3-36	araG	aph(KEIO:araG)
3	37	-	-	ECK3096	ECK3096-3-37	yhaJ	aph(KEIO:yhaJ)
3	38	-	-	ECK3096	ECK3096-3-38	yhaJ	aph(KEIO:yhaJ)
3	39	-	-	ECK2122	ECK2122-3-39	yehX	aph(KEIO:yehX)
3	40	-	-	ECK2122	ECK2122-3-40	yehX	aph(KEIO:yehX)
3	41	-	-	ECK4100	ECK4100-3-41	yjdN	aph(KEIO:yjdN)
3	42	-	-	ECK4100	ECK4100-3-42	yjdN	aph(KEIO:yjdN)
3	43	-	-	ECK3719	ECK3719-3-43	pstA	aph(KEIO:pstA)
3	44	-	-	ECK3719	ECK3719-3-44	pstA	aph(KEIO:pstA)
3	45	-	-	ECK0645	ECK0645-3-45	gltL	aph(KEIO:gltL)
3	46	-	-	ECK0645	ECK0645-3-46	gltL	aph(KEIO:gltL)
3	47	-	-	ECK3909	ECK3909-3-47	sbp	aph(KEIO:sbp)
3	48	-	-	ECK3909	ECK3909-3-48	sbp	aph(KEIO:sbp)
4	1	-	-	ECK2486	ECK2486-4-1	hyfJ	aph(KEIO:hyfJ)
4	2	-	-	ECK2486	ECK2486-4-2	hyfJ	aph(KEIO:hyfJ)
4	3	-	-	ECK1126	ECK1126-4-3	intE	aph(KEIO:intE)
4	4	-	-	ECK1126	ECK1126-4-4	intE	aph(KEIO:intE)
4	5	-	-	ECK2943	ECK2943-4-5	yqgE	aph(KEIO:yqgE)
4	6	-	-	ECK2943	ECK2943-4-6	yqgE	aph(KEIO:yqgE)
4	7	-	-	ECK1348	ECK1348-4-7	racC	aph(KEIO:racC)
4	8	-	-	ECK1348	ECK1348-4-8	racC	aph(KEIO:racC)
4	9	-	-	ECK3121	ECK3121-4-9	agaV	aph(KEIO:agaV)
4	10	-	-	ECK3121	ECK3121-4-10	agaV	aph(KEIO:agaV)
4	11	-	-	ECK1551	ECK1551-4-11	cspB	aph(KEIO:cspB)
4	12	-	-	ECK1551	ECK1551-4-12	cspB	aph(KEIO:cspB)
4	13	-	-	ECK3245	ECK3245-4-13	panF	aph(KEIO:panF)
4	14	-	-	ECK3245	ECK3245-4-14	panF	aph(KEIO:panF)
4	15	-	-	ECK2079	ECK2079-4-15	ogrK	aph(KEIO:ogrK)
4	16	-	-	ECK2079	ECK2079-4-16	ogrK	aph(KEIO:ogrK)
4	17	-	-	empty	empty-4-17	empty	aph(KEIO:empty)
4	18	-	-	empty	empty-4-18	empty	aph(KEIO:empty)
4	19	-	-	ECK2491	ECK2491-4-19	yfgD	aph(KEIO:yfgD)
4	20	-	-	ECK2491	ECK2491-4-20	yfgD	aph(KEIO:yfgD)
4	21	-	-	ECK3626	ECK3626-4-21	rpmG	aph(KEIO:rpmG)
4	22	-	-	ECK3626	ECK3626-4-22	rpmG	aph(KEIO:rpmG)
4	23	-	-	ECK3042	ECK3042-4-23	rfaE	aph(KEIO:rfaE)
4	24	-	-	ECK3042	ECK3042-4-24	rfaE	aph(KEIO:rfaE)
4	25	-	-	empty	empty-4-25	empty	aph(KEIO:empty)
4	26	-	-	empty	empty-4-26	empty	aph(KEIO:empty)
4	27	-	-	ECK3543	ECK3543-4-27	cspA	aph(KEIO:cspA)
4	28	-	-	ECK3543	ECK3543-4-28	cspA	aph(KEIO:cspA)
4	29	-	-	ECK0541	ECK0541-4-29	rusA	aph(KEIO:rusA)
4	30	-	-	ECK0541	ECK0541-4-30	rusA	aph(KEIO:rusA)
4	31	-	-	ECK3444	ECK3444-4-31	livJ	aph(KEIO:livJ)
4	32	-	-	ECK3444	ECK3444-4-32	livJ	aph(KEIO:livJ)
4	33	-	-	ECK3408	ECK3408-4-33	rtcR	aph(KEIO:rtcR)
4	34	-	-	ECK3408	ECK3408-4-34	rtcR	aph(KEIO:rtcR)
4	35	-	-	ECK3642	ECK3642-4-35	recG	aph(KEIO:recG)
4	36	-	-	ECK3642	ECK3642-4-36	recG	aph(KEIO:recG)
4	37	-	-	ECK0110	ECK0110-4-37	ampE	aph(KEIO:ampE)
4	38	-	-	ECK0110	ECK0110-4-38	ampE	aph(KEIO:ampE)
4	39	-	-	ECK3918	ECK3918-4-39	glpK	aph(KEIO:glpK)
4	40	-	-	ECK3918	ECK3918-4-40	glpK	aph(KEIO:glpK)
4	41	-	-	ECK0501	ECK0501-4-41	hyi	aph(KEIO:hyi)
4	42	-	-	ECK0501	ECK0501-4-42	hyi	aph(KEIO:hyi)
4	43	-	-	ECK4133	ECK4133-4-43	aspA	aph(KEIO:aspA)
4	44	-	-	ECK4133	ECK4133-4-44	aspA	aph(KEIO:aspA)
4	45	-	-	ECK0726	ECK0726-4-45	tolQ	aph(KEIO:tolQ)
4	46	-	-	ECK0726	ECK0726-4-46	tolQ	aph(KEIO:tolQ)
4	47	-	-	ECK4294	ECK4294-4-47	sgcB	aph(KEIO:sgcB)
4	48	-	-	ECK4294	ECK4294-4-48	sgcB	aph(KEIO:sgcB)
5	1	-	-	ECK4313	ECK4313-5-1	uxuA	aph(KEIO:uxuA)
5	2	-	-	ECK4313	ECK4313-5-2	uxuA	aph(KEIO:uxuA)
5	3	-	-	ECK1462	ECK1462-5-3	narZ	aph(KEIO:narZ)
5	4	-	-	ECK1462	ECK1462-5-4	narZ	aph(KEIO:narZ)
5	5	-	-	ECK0470	ECK0470-5-5	aes	aph(KEIO:aes)
5	6	-	-	ECK0470	ECK0470-5-6	aes	aph(KEIO:aes)
5	7	-	-	ECK1611	ECK1611-5-7	uidB	aph(KEIO:uidB)
5	8	-	-	ECK1611	ECK1611-5-8	uidB	aph(KEIO:uidB)
5	9	-	-	ECK2217	ECK2217-5-9	atoB	aph(KEIO:atoB)
5	10	-	-	ECK2217	ECK2217-5-10	atoB	aph(KEIO:atoB)
5	11	-	-	ECK1826	ECK1826-5-11	kdgR	aph(KEIO:kdgR)
5	12	-	-	ECK1826	ECK1826-5-12	kdgR	aph(KEIO:kdgR)
5	13	-	-	ECK4062	ECK4062-5-13	acs	aph(KEIO:acs)
5	14	-	-	ECK4062	ECK4062-5-14	acs	aph(KEIO:acs)
5	15	-	-	ECK2161	ECK2161-5-15	fruK	aph(KEIO:fruK)
5	16	-	-	ECK2161	ECK2161-5-16	fruK	aph(KEIO:fruK)
5	17	-	-	ECK0182	ECK0182-5-17	rnhB	aph(KEIO:rnhB)
5	18	-	-	ECK0182	ECK0182-5-18	rnhB	aph(KEIO:rnhB)
5	19	-	-	ECK2200	ECK2200-5-19	napF	aph(KEIO:napF)
5	20	-	-	ECK2200	ECK2200-5-20	napF	aph(KEIO:napF)
5	21	-	-	ECK0505	ECK0505-5-21	allB	aph(KEIO:allB)
5	22	-	-	ECK0505	ECK0505-5-22	allB	aph(KEIO:allB)
5	23	-	-	ECK2522	ECK2522-5-23	fdx	aph(KEIO:fdx)
5	24	-	-	ECK2522	ECK2522-5-24	fdx	aph(KEIO:fdx)
5	25	-	-	ECK0879	ECK0879-5-25	trxB	aph(KEIO:trxB)
5	26	-	-	ECK0879	ECK0879-5-26	trxB	aph(KEIO:trxB)
5	27	-	-	ECK2707	ECK2707-5-27	hypF	aph(KEIO:hypF)
5	28	-	-	ECK2707	ECK2707-5-28	hypF	aph(KEIO:hypF)
5	29	-	-	ECK4092	ECK4092-5-29	phnI	aph(KEIO:phnI)
5	30	-	-	ECK4092	ECK4092-5-30	phnI	aph(KEIO:phnI)
5	31	-	-	ECK2723	ECK2723-5-31	hypC	aph(KEIO:hypC)
5	32	-	-	ECK2723	ECK2723-5-32	hypC	aph(KEIO:hypC)
5	33	-	-	ECK0342	ECK0342-5-33	lacI	aph(KEIO:lacI)
5	34	-	-	ECK0342	ECK0342-5-34	lacI	aph(KEIO:lacI)
5	35	-	-	ECK3052	ECK3052-5-35	ttdB	aph(KEIO:ttdB)
5	36	-	-	ECK3052	ECK3052-5-36	ttdB	aph(KEIO:ttdB)
5	37	-	-	ECK0607	ECK0607-5-37	citX	aph(KEIO:citX)
5	38	-	-	ECK0607	ECK0607-5-38	citX	aph(KEIO:citX)
5	39	-	-	ECK3354	ECK3354-5-39	nirD	aph(KEIO:nirD)
5	40	-	-	ECK3354	ECK3354-5-40	nirD	aph(KEIO:nirD)
5	41	-	-	ECK0965	ECK0965-5-41	hyaC	aph(KEIO:hyaC)
5	42	-	-	ECK0965	ECK0965-5-42	hyaC	aph(KEIO:hyaC)
5	43	-	-	ECK3415	ECK3415-5-43	glgA	aph(KEIO:glgA)
5	44	-	-	ECK3415	ECK3415-5-44	glgA	aph(KEIO:glgA)
5	45	-	-	ECK1221	ECK1221-5-45	narI	aph(KEIO:narI)
5	46	-	-	ECK1221	ECK1221-5-46	narI	aph(KEIO:narI)
5	47	-	-	ECK3562	ECK3562-5-47	ysaA	aph(KEIO:ysaA)
5	48	-	-	ECK3562	ECK3562-5-48	ysaA	aph(KEIO:ysaA)
6	1	-	-	ECK4026	ECK4026-6-1	malE	aph(KEIO:malE)
6	2	-	-	ECK4026	ECK4026-6-2	malE	aph(KEIO:malE)
6	3	-	-	ECK3149	ECK3149-6-3	mtr	aph(KEIO:mtr)
6	4	-	-	ECK3149	ECK3149-6-4	mtr	aph(KEIO:mtr)
6	5	-	-	ECK4113	ECK4113-6-5	melB	aph(KEIO:melB)
6	6	-	-	ECK4113	ECK4113-6-6	melB	aph(KEIO:melB)
6	7	-	-	ECK3277	ECK3277-6-7	mscL	aph(KEIO:mscL)
6	8	-	-	ECK3277	ECK3277-6-8	mscL	aph(KEIO:mscL)
6	9	-	-	ECK4279	ECK4279-6-9	fecC	aph(KEIO:fecC)
6	10	-	-	ECK4279	ECK4279-6-10	fecC	aph(KEIO:fecC)
6	11	-	-	ECK3436	ECK3436-6-11	ugpA	aph(KEIO:ugpA)
6	12	-	-	ECK3436	ECK3436-6-12	ugpA	aph(KEIO:ugpA)
6	13	-	-	ECK0399	ECK0399-6-13	queA	aph(KEIO:queA)
6	14	-	-	ECK0399	ECK0399-6-14	queA	aph(KEIO:queA)
6	15	-	-	ECK3463	ECK3463-6-15	nikD	aph(KEIO:nikD)
6	16	-	-	ECK3463	ECK3463-6-16	nikD	aph(KEIO:nikD)
6	17	-	-	ECK1071	ECK1071-6-17	rluC	aph(KEIO:rluC)
6	18	-	-	ECK1071	ECK1071-6-18	rluC	aph(KEIO:rluC)
6	19	-	-	ECK3555	ECK3555-6-19	xylF	aph(KEIO:xylF)
6	20	-	-	ECK3555	ECK3555-6-20	xylF	aph(KEIO:xylF)
6	21	-	-	ECK2248	ECK2248-6-21	arnA	aph(KEIO:arnA)
6	22	-	-	ECK2248	ECK2248-6-22	arnA	aph(KEIO:arnA)
6	23	-	-	ECK0069	ECK0069-6-23	tbpA	aph(KEIO:tbpA)
6	24	-	-	ECK0069	ECK0069-6-24	tbpA	aph(KEIO:tbpA)
6	25	-	-	empty	empty-6-25	empty	aph(KEIO:empty)
6	26	-	-	empty	empty-6-26	empty	aph(KEIO:empty)
6	27	-	-	ECK0504	ECK0504-6-27	ybbW	aph(KEIO:ybbW)
6	28	-	-	ECK0504	ECK0504-6-28	ybbW	aph(KEIO:ybbW)
6	29	-	-	ECK2379	ECK2379-6-29	fryA	aph(KEIO:fryA)
6	30	-	-	ECK2379	ECK2379-6-30	fryA	aph(KEIO:fryA)
6	31	-	-	ECK1037	ECK1037-6-31	msyB	aph(KEIO:msyB)
6	32	-	-	ECK1037	ECK1037-6-32	msyB	aph(KEIO:msyB)
6	33	-	-	ECK2419	ECK2419-6-33	cysU	aph(KEIO:cysU)
6	34	-	-	ECK2419	ECK2419-6-34	cysU	aph(KEIO:cysU)
6	35	-	-	ECK1326	ECK1326-6-35	mppA	aph(KEIO:mppA)
6	36	-	-	ECK1326	ECK1326-6-36	mppA	aph(KEIO:mppA)
6	37	-	-	ECK2657	ECK2657-6-37	gabP	aph(KEIO:gabP)
6	38	-	-	ECK2657	ECK2657-6-38	gabP	aph(KEIO:gabP)
6	39	-	-	ECK1873	ECK1873-6-39	torZ	aph(KEIO:torZ)
6	40	-	-	ECK1873	ECK1873-6-40	torZ	aph(KEIO:torZ)
6	41	-	-	ECK2796	ECK2796-6-41	fucP	aph(KEIO:fucP)
6	42	-	-	ECK2796	ECK2796-6-42	fucP	aph(KEIO:fucP)
6	43	-	-	ECK2005	ECK2005-6-43	sbcB	aph(KEIO:sbcB)
6	44	-	-	ECK2005	ECK2005-6-44	sbcB	aph(KEIO:sbcB)
6	45	-	-	ECK2999	ECK2999-6-45	exbB	aph(KEIO:exbB)
6	46	-	-	ECK2999	ECK2999-6-46	exbB	aph(KEIO:exbB)
6	47	-	-	ECK2343	ECK2343-6-47	intS	aph(KEIO:intS)
6	48	-	-	ECK2343	ECK2343-6-48	intS	aph(KEIO:intS)
7	1	-	-	empty	empty-7-1	empty	aph(KEIO:empty)
7	2	-	-	empty	empty-7-2	empty	aph(KEIO:empty)
7	3	-	-	ECK0753	ECK0753-7-3	modB	aph(KEIO:modB)
7	4	-	-	ECK0753	ECK0753-7-4	modB	aph(KEIO:modB)
7	5	-	-	ECK3887	ECK3887-7-5	fdoG	aph(KEIO:fdoG)
7	6	-	-	ECK3887	ECK3887-7-6	fdoG	aph(KEIO:fdoG)
7	7	-	-	ECK0832	ECK0832-7-7	mdfA	aph(KEIO:mdfA)
7	8	-	-	ECK0832	ECK0832-7-8	mdfA	aph(KEIO:mdfA)
7	9	-	-	ECK1850	ECK1850-7-9	purT	aph(KEIO:purT)
7	10	-	-	ECK1850	ECK1850-7-10	purT	aph(KEIO:purT)
7	11	-	-	ECK0924	ECK0924-7-11	ssuB	aph(KEIO:ssuB)
7	12	-	-	ECK0924	ECK0924-7-12	ssuB	aph(KEIO:ssuB)
7	13	-	-	ECK2306	ECK2306-7-13	purF	aph(KEIO:purF)
7	14	-	-	ECK2306	ECK2306-7-14	purF	aph(KEIO:purF)
7	15	-	-	ECK1112	ECK1112-7-15	potA	aph(KEIO:potA)
7	16	-	-	ECK1112	ECK1112-7-16	potA	aph(KEIO:potA)
7	17	-	-	ECK2592	ECK2592-7-17	rluD	aph(KEIO:rluD)
7	18	-	-	ECK2592	ECK2592-7-18	rluD	aph(KEIO:rluD)
7	19	-	-	ECK1288	ECK1288-7-19	sapB	aph(KEIO:sapB)
7	20	-	-	ECK1288	ECK1288-7-20	sapB	aph(KEIO:sapB)
7	21	-	-	ECK3879	ECK3879-7-21	yihY	aph(KEIO:yihY)
7	22	-	-	ECK3879	ECK3879-7-22	yihY	aph(KEIO:yihY)
7	23	-	-	ECK1477	ECK1477-7-23	ddpF	aph(KEIO:ddpF)
7	24	-	-	ECK1477	ECK1477-7-24	ddpF	aph(KEIO:ddpF)
7	25	-	-	ECK4340	ECK4340-7-25	hsdR	aph(KEIO:hsdR)
7	26	-	-	ECK4340	ECK4340-7-26	hsdR	aph(KEIO:hsdR)
7	27	-	-	ECK1600	ECK1600-7-27	ydgI	aph(KEIO:ydgI)
