row	column	plate	well	UID	clone	name	marker
20	16	-	-	ECK2245	ECK2245-20-16	ais	aph(KEIO:ais)
20	17	-	-	ECK3336	ECK3336-20-17	slyD	aph(KEIO:slyD)
20	18	-	-	ECK3336	ECK3336-20-18	slyD	aph(KEIO:slyD)
20	19	-	-	ECK2680	ECK2680-20-19	emrB	aph(KEIO:emrB)
20	20	-	-	ECK2680	ECK2680-20-20	emrB	aph(KEIO:emrB)
20	21	-	-	empty	empty-20-21	empty	aph(KEIO:empty)
20	22	-	-	empty	empty-20-22	empty	aph(KEIO:empty)
20	23	-	-	ECK3459	ECK3459-20-23	acpT	aph(KEIO:acpT)
20	24	-	-	ECK3459	ECK3459-20-24	acpT	aph(KEIO:acpT)
20	25	-	-	ECK4230	ECK4230-20-25	pmbA	aph(KEIO:pmbA)
20	26	-	-	ECK4230	ECK4230-20-26	pmbA	aph(KEIO:pmbA)
20	27	-	-	ECK3393	ECK3393-20-27	greB	aph(KEIO:greB)
20	28	-	-	ECK3393	ECK3393-20-28	greB	aph(KEIO:greB)
20	29	-	-	ECK2094	ECK2094-20-29	yegW	aph(KEIO:yegW)
20	30	-	-	ECK2094	ECK2094-20-30	yegW	aph(KEIO:yegW)
20	31	-	-	ECK3551	ECK3551-20-31	yiaA	aph(KEIO:yiaA)
20	32	-	-	ECK3551	ECK3551-20-32	yiaA	aph(KEIO:yiaA)
20	33	-	-	ECK4289	ECK4289-20-33	sgcR	aph(KEIO:sgcR)
20	34	-	-	ECK4289	ECK4289-20-34	sgcR	aph(KEIO:sgcR)
20	35	-	-	ECK3701	ECK3701-20-35	tnaA	aph(KEIO:tnaA)
20	36	-	-	ECK3701	ECK3701-20-36	tnaA	aph(KEIO:tnaA)
20	37	-	-	ECK0372	ECK0372-20-37	sbmA	aph(KEIO:sbmA)
20	38	-	-	ECK0372	ECK0372-20-38	sbmA	aph(KEIO:sbmA)
20	39	-	-	ECK4010	ECK4010-20-39	iclR	aph(KEIO:iclR)
20	40	-	-	ECK4010	ECK4010-20-40	iclR	aph(KEIO:iclR)
20	41	-	-	ECK0549	ECK0549-20-41	borD	aph(KEIO:borD)
20	42	-	-	ECK0549	ECK0549-20-42	borD	aph(KEIO:borD)
20	43	-	-	ECK4165	ECK4165-20-43	amiB	aph(KEIO:amiB)
20	44	-	-	ECK4165	ECK4165-20-44	amiB	aph(KEIO:amiB)
20	45	-	-	ECK0926	ECK0926-20-45	ssuD	aph(KEIO:ssuD)
20	46	-	-	ECK0926	ECK0926-20-46	ssuD	aph(KEIO:ssuD)
20	47	-	-	ECK4146	ECK4146-20-47	ampC	aph(KEIO:ampC)
20	48	-	-	ECK4146	ECK4146-20-48	ampC	aph(KEIO:ampC)
21	1	-	-	ECK0043	ECK0043-21-1	fixB	aph(KEIO:fixB)
21	2	-	-	ECK0043	ECK0043-21-2	fixB	aph(KEIO:fixB)
21	3	-	-	ECK1514	ECK1514-21-3	uxaB	aph(KEIO:uxaB)
21	4	-	-	ECK1514	ECK1514-21-4	uxaB	aph(KEIO:uxaB)
21	5	-	-	ECK1265	ECK1265-21-5	yciK	aph(KEIO:yciK)
21	6	-	-	ECK1265	ECK1265-21-6	yciK	aph(KEIO:yciK)
21	7	-	-	ECK1626	ECK1626-21-7	rsxD	aph(KEIO:rsxD)
21	8	-	-	ECK1626	ECK1626-21-8	rsxD	aph(KEIO:rsxD)
21	9	-	-	ECK3783	ECK3783-21-9	rffA	aph(KEIO:rffA)
21	10	-	-	ECK3783	ECK3783-21-10	rffA	aph(KEIO:rffA)
21	11	-	-	ECK1926	ECK1926-21-11	amyA	aph(KEIO:amyA)
21	12	-	-	ECK1926	ECK1926-21-12	amyA	aph(KEIO:amyA)
21	13	-	-	ECK0052	ECK0052-21-13	rsmA	aph(KEIO:rsmA)
21	14	-	-	ECK0052	ECK0052-21-14	rsmA	aph(KEIO:rsmA)
21	15	-	-	ECK2194	ECK2194-21-15	napC	aph(KEIO:napC)
21	16	-	-	ECK2194	ECK2194-21-16	napC	aph(KEIO:napC)
21	17	-	-	ECK0392	ECK0392-21-17	sbcD	aph(KEIO:sbcD)
21	18	-	-	ECK0392	ECK0392-21-18	sbcD	aph(KEIO:sbcD)
21	19	-	-	ECK2234	ECK2234-21-19	glpB	aph(KEIO:glpB)
21	20	-	-	ECK2234	ECK2234-21-20	glpB	aph(KEIO:glpB)
21	21	-	-	ECK0604	ECK0604-21-21	rna	aph(KEIO:rna)
21	22	-	-	ECK0604	ECK0604-21-22	rna	aph(KEIO:rna)
21	23	-	-	ECK2549	ECK2549-21-23	hmp	aph(KEIO:hmp)
21	24	-	-	ECK2549	ECK2549-21-24	hmp	aph(KEIO:hmp)
21	25	-	-	ECK1227	ECK1227-21-25	purU	aph(KEIO:purU)
21	26	-	-	ECK1227	ECK1227-21-26	purU	aph(KEIO:purU)
21	27	-	-	ECK2715	ECK2715-21-27	hycF	aph(KEIO:hycF)
21	28	-	-	ECK2715	ECK2715-21-28	hycF	aph(KEIO:hycF)
21	29	-	-	ECK0045	ECK0045-21-29	fixX	aph(KEIO:fixX)
21	30	-	-	ECK0045	ECK0045-21-30	fixX	aph(KEIO:fixX)
21	31	-	-	ECK2988	ECK2988-21-31	hybC	aph(KEIO:hybC)
21	32	-	-	ECK2988	ECK2988-21-32	hybC	aph(KEIO:hybC)
21	33	-	-	ECK0353	ECK0353-21-33	frmA	aph(KEIO:frmA)
21	34	-	-	ECK0353	ECK0353-21-34	frmA	aph(KEIO:frmA)
21	35	-	-	ECK3082	ECK3082-21-35	uxaA	aph(KEIO:uxaA)
21	36	-	-	ECK3082	ECK3082-21-36	uxaA	aph(KEIO:uxaA)
21	37	-	-	ECK0748	ECK0748-21-37	galE	aph(KEIO:galE)
21	38	-	-	ECK0748	ECK0748-21-38	galE	aph(KEIO:galE)
21	39	-	-	ECK3410	ECK3410-21-39	glpG	aph(KEIO:glpG)
21	40	-	-	ECK3410	ECK3410-21-40	glpG	aph(KEIO:glpG)
21	41	-	-	ECK0988	ECK0988-21-41	torA	aph(KEIO:torA)
21	42	-	-	ECK0988	ECK0988-21-42	torA	aph(KEIO:torA)
21	43	-	-	ECK3553	ECK3553-21-43	xylB	aph(KEIO:xylB)
21	44	-	-	ECK3553	ECK3553-21-44	xylB	aph(KEIO:xylB)
21	45	-	-	ECK1438	ECK1438-21-45	patD	aph(KEIO:patD)
21	46	-	-	ECK1438	ECK1438-21-46	patD	aph(KEIO:patD)
21	47	-	-	ECK3600	ECK3600-21-47	grxC	aph(KEIO:grxC)
21	48	-	-	ECK3600	ECK3600-21-48	grxC	aph(KEIO:grxC)
22	1	-	-	ECK4081	ECK4081-22-1	alsB	aph(KEIO:alsB)
22	2	-	-	ECK4081	ECK4081-22-2	alsB	aph(KEIO:alsB)
22	3	-	-	ECK3195	ECK3195-22-3	npr	aph(KEIO:npr)
22	4	-	-	ECK3195	ECK3195-22-4	npr	aph(KEIO:npr)
22	5	-	-	ECK4206	ECK4206-22-5	ytfF	aph(KEIO:ytfF)
22	6	-	-	ECK4206	ECK4206-22-6	ytfF	aph(KEIO:ytfF)
22	7	-	-	ECK3395	ECK3395-22-7	feoA	aph(KEIO:feoA)
22	8	-	-	ECK3395	ECK3395-22-8	feoA	aph(KEIO:feoA)
22	9	-	-	ECK4357	ECK4357-22-9	fhuF	aph(KEIO:fhuF)
22	10	-	-	ECK4357	ECK4357-22-10	fhuF	aph(KEIO:fhuF)
22	11	-	-	ECK3441	ECK3441-22-11	livH	aph(KEIO:livH)
22	12	-	-	ECK3441	ECK3441-22-12	livH	aph(KEIO:livH)
22	13	-	-	ECK0850	ECK0850-22-13	rlmC	aph(KEIO:rlmC)
22	14	-	-	ECK0850	ECK0850-22-14	rlmC	aph(KEIO:rlmC)
22	15	-	-	ECK3527	ECK3527-22-15	dppF	aph(KEIO:dppF)
22	16	-	-	ECK3527	ECK3527-22-16	dppF	aph(KEIO:dppF)
22	17	-	-	ECK1715	ECK1715-22-17	rpmI	aph(KEIO:rpmI)
22	18	-	-	ECK1715	ECK1715-22-18	rpmI	aph(KEIO:rpmI)
22	19	-	-	ECK3643	ECK3643-22-19	gltS	aph(KEIO:gltS)
22	20	-	-	ECK3643	ECK3643-22-20	gltS	aph(KEIO:gltS)
22	21	-	-	ECK2481	ECK2481-22-21	hyfE	aph(KEIO:hyfE)
22	22	-	-	ECK2481	ECK2481-22-22	hyfE	aph(KEIO:hyfE)
22	23	-	-	ECK0346	ECK0346-22-23	mhpC	aph(KEIO:mhpC)
22	24	-	-	ECK0346	ECK0346-22-24	mhpC	aph(KEIO:mhpC)
22	25	-	-	ECK2216	ECK2216-22-25	atoE	aph(KEIO:atoE)
22	26	-	-	ECK2216	ECK2216-22-26	atoE	aph(KEIO:atoE)
22	27	-	-	ECK0749	ECK0749-22-27	modF	aph(KEIO:modF)
22	28	-	-	ECK0749	ECK0749-22-28	modF	aph(KEIO:modF)
22	29	-	-	ECK2410	ECK2410-22-29	ptsH	aph(KEIO:ptsH)
22	30	-	-	ECK2410	ECK2410-22-30	ptsH	aph(KEIO:ptsH)
22	31	-	-	ECK1256	ECK1256-22-31	trpC	aph(KEIO:trpC)
22	32	-	-	ECK1256	ECK1256-22-32	trpC	aph(KEIO:trpC)
22	33	-	-	ECK2489	ECK2489-22-33	yfgO	aph(KEIO:yfgO)
22	34	-	-	ECK2489	ECK2489-22-34	yfgO	aph(KEIO:yfgO)
22	35	-	-	ECK1443	ECK1443-22-35	curA	aph(KEIO:curA)
22	36	-	-	ECK1443	ECK1443-22-36	curA	aph(KEIO:curA)
22	37	-	-	ECK2710	ECK2710-22-37	ascF	aph(KEIO:ascF)
22	38	-	-	ECK2710	ECK2710-22-38	ascF	aph(KEIO:ascF)
22	39	-	-	ECK1912	ECK1912-22-39	uvrC	aph(KEIO:uvrC)
22	40	-	-	ECK1912	ECK1912-22-40	uvrC	aph(KEIO:uvrC)
22	41	-	-	ECK2928	ECK2928-22-41	cmtA	aph(KEIO:cmtA)
22	42	-	-	ECK2928	ECK2928-22-42	cmtA	aph(KEIO:cmtA)
22	43	-	-	ECK2239	ECK2239-22-43	yfaV	aph(KEIO:yfaV)
22	44	-	-	ECK2239	ECK2239-22-44	yfaV	aph(KEIO:yfaV)
22	45	-	-	ECK3125	ECK3125-22-45	kbaY	aph(KEIO:kbaY)
22	46	-	-	ECK3125	ECK3125-22-46	kbaY	aph(KEIO:kbaY)
22	47	-	-	ECK2448	ECK2448-22-47	eutG	aph(KEIO:eutG)
22	48	-	-	ECK2448	ECK2448-22-48	eutG	aph(KEIO:eutG)
23	1	-	-	ECK3837	ECK3837-23-1	fadA	aph(KEIO:fadA)
23	2	-	-	ECK3837	ECK3837-23-2	fadA	aph(KEIO:fadA)
23	3	-	-	ECK0799	ECK0799-23-3	glnP	aph(KEIO:glnP)
23	4	-	-	ECK0799	ECK0799-23-4	glnP	aph(KEIO:glnP)
23	5	-	-	ECK1629	ECK1629-23-5	nth	aph(KEIO:nth)
23	6	-	-	ECK1629	ECK1629-23-6	nth	aph(KEIO:nth)
23	7	-	-	ECK0853	ECK0853-23-7	artQ	aph(KEIO:artQ)
23	8	-	-	ECK0853	ECK0853-23-8	artQ	aph(KEIO:artQ)
23	9	-	-	ECK2136	ECK2136-23-9	cdd	aph(KEIO:cdd)
23	10	-	-	ECK2136	ECK2136-23-10	cdd	aph(KEIO:cdd)
23	11	-	-	ECK1038	ECK1038-23-11	mdtG	aph(KEIO:mdtG)
23	12	-	-	ECK1038	ECK1038-23-12	mdtG	aph(KEIO:mdtG)
23	13	-	-	ECK2496	ECK2496-23-13	purN	aph(KEIO:purN)
23	14	-	-	ECK2496	ECK2496-23-14	purN	aph(KEIO:purN)
23	15	-	-	ECK1240	ECK1240-23-15	oppD	aph(KEIO:oppD)
23	16	-	-	ECK1240	ECK1240-23-16	oppD	aph(KEIO:oppD)
23	17	-	-	ECK2839	ECK2839-23-17	araE	aph(KEIO:araE)
23	18	-	-	ECK2839	ECK2839-23-18	araE	aph(KEIO:araE)
23	19	-	-	ECK1313	ECK1313-23-19	ycjV	aph(KEIO:ycjV)
23	20	-	-	ECK1313	ECK1313-23-20	ycjV	aph(KEIO:ycjV)
23	21	-	-	ECK4232	ECK4232-23-21	nrdG	aph(KEIO:nrdG)
23	22	-	-	ECK4232	ECK4232-23-22	nrdG	aph(KEIO:nrdG)
23	23	-	-	ECK1486	ECK1486-23-23	gadC	aph(KEIO:gadC)
23	24	-	-	ECK1486	ECK1486-23-24	gadC	aph(KEIO:gadC)
23	25	-	-	ECK0304	ECK0304-23-25	ykgD	aph(KEIO:ykgD)
23	26	-	-	ECK0304	ECK0304-23-26	ykgD	aph(KEIO:ykgD)
23	27	-	-	ECK1709	ECK1709-23-27	btuC	aph(KEIO:btuC)
23	28	-	-	ECK1709	ECK1709-23-28	btuC	aph(KEIO:btuC)
23	29	-	-	ECK1316	ECK1316-23-29	ycjW	aph(KEIO:ycjW)
23	30	-	-	ECK1316	ECK1316-23-30	ycjW	aph(KEIO:ycjW)
23	31	-	-	empty	empty-23-31	empty	aph(KEIO:empty)
23	32	-	-	empty	empty-23-32	empty	aph(KEIO:empty)
23	33	-	-	ECK2865	ECK2865-23-33	ygeV	aph(KEIO:ygeV)
23	34	-	-	ECK2865	ECK2865-23-34	ygeV	aph(KEIO:ygeV)
23	35	-	-	ECK1976	ECK1976-23-35	shiA	aph(KEIO:shiA)
23	36	-	-	ECK1976	ECK1976-23-36	shiA	aph(KEIO:shiA)
23	37	-	-	ECK3800	ECK3800-23-37	cyaA	aph(KEIO:cyaA)
23	38	-	-	ECK3800	ECK3800-23-38	cyaA	aph(KEIO:cyaA)
23	39	-	-	ECK3673	ECK3673-23-39	glvG	aph(KEIO:glvG)
23	40	-	-	ECK3673	ECK3673-23-40	glvG	aph(KEIO:glvG)
23	41	-	-	ECK0585	ECK0585-23-41	fepB	aph(KEIO:fepB)
23	42	-	-	ECK0585	ECK0585-23-42	fepB	aph(KEIO:fepB)
23	43	-	-	ECK3744	ECK3744-23-43	rbsC	aph(KEIO:rbsC)
23	44	-	-	ECK3744	ECK3744-23-44	rbsC	aph(KEIO:rbsC)
23	45	-	-	ECK0684	ECK0684-23-45	kdpC	aph(KEIO:kdpC)
23	46	-	-	ECK0684	ECK0684-23-46	kdpC	aph(KEIO:kdpC)
23	47	-	-	empty	empty-23-47	empty	aph(KEIO:empty)
23	48	-	-	empty	empty-23-48	empty	aph(KEIO:empty)
24	1	-	-	ECK2875	ECK2875-24-1	ssnA	aph(KEIO:ssnA)
24	2	-	-	ECK2875	ECK2875-24-2	ssnA	aph(KEIO:ssnA)
24	3	-	-	ECK1302	ECK1302-24-3	pspD	aph(KEIO:pspD)
24	4	-	-	ECK1302	ECK1302-24-4	pspD	aph(KEIO:pspD)
24	5	-	-	ECK3085	ECK3085-24-5	exuR	aph(KEIO:exuR)
24	6	-	-	ECK3085	ECK3085-24-6	exuR	aph(KEIO:exuR)
24	7	-	-	ECK1525	ECK1525-24-7	marB	aph(KEIO:marB)
24	8	-	-	ECK1525	ECK1525-24-8	marB	aph(KEIO:marB)
24	9	-	-	ECK3198	ECK3198-24-9	elbB	aph(KEIO:elbB)
24	10	-	-	ECK3198	ECK3198-24-10	elbB	aph(KEIO:elbB)
24	11	-	-	ECK1821	ECK1821-24-11	cspC	aph(KEIO:cspC)
24	12	-	-	ECK1821	ECK1821-24-12	cspC	aph(KEIO:cspC)
24	13	-	-	empty	empty-24-13	empty	aph(KEIO:empty)
24	14	-	-	empty	empty-24-14	empty	aph(KEIO:empty)
24	15	-	-	ECK2307	ECK2307-24-15	cvpA	aph(KEIO:cvpA)
24	16	-	-	ECK2307	ECK2307-24-16	cvpA	aph(KEIO:cvpA)
24	17	-	-	ECK3351	ECK3351-24-17	ppiA	aph(KEIO:ppiA)
24	18	-	-	ECK3351	ECK3351-24-18	ppiA	aph(KEIO:ppiA)
24	19	-	-	ECK2739	ECK2739-24-19	surE	aph(KEIO:surE)
24	20	-	-	ECK2739	ECK2739-24-20	surE	aph(KEIO:surE)
24	21	-	-	empty	empty-24-21	empty	aph(KEIO:empty)
24	22	-	-	empty	empty-24-22	empty	aph(KEIO:empty)
24	23	-	-	ECK3479	ECK3479-24-23	uspB	aph(KEIO:uspB)
24	24	-	-	ECK3479	ECK3479-24-24	uspB	aph(KEIO:uspB)
24	25	-	-	ECK4362	ECK4362-24-25	rsmC	aph(KEIO:rsmC)
24	26	-	-	ECK4362	ECK4362-24-26	rsmC	aph(KEIO:rsmC)
24	27	-	-	ECK3394	ECK3394-24-27	yhgF	aph(KEIO:yhgF)
24	28	-	-	ECK3394	ECK3394-24-28	yhgF	aph(KEIO:yhgF)
24	29	-	-	ECK2568	ECK2568-24-29	rseC	aph(KEIO:rseC)
24	30	-	-	ECK2568	ECK2568-24-30	rseC	aph(KEIO:rseC)
24	31	-	-	ECK3577	ECK3577-24-31	aldB	aph(KEIO:aldB)
24	32	-	-	ECK3577	ECK3577-24-32	aldB	aph(KEIO:aldB)
24	33	-	-	ECK4388	ECK4388-24-33	rob	aph(KEIO:rob)
24	34	-	-	ECK4388	ECK4388-24-34	rob	aph(KEIO:rob)
24	35	-	-	ECK3740	ECK3740-24-35	ravA	aph(KEIO:ravA)
24	36	-	-	ECK3740	ECK3740-24-36	ravA	aph(KEIO:ravA)
24	37	-	-	ECK0427	ECK0427-24-37	ampG	aph(KEIO:ampG)
24	38	-	-	ECK0427	ECK0427-24-38	ampG	aph(KEIO:ampG)
24	39	-	-	ECK4064	ECK4064-24-39	nrfB	aph(KEIO:nrfB)
24	40	-	-	ECK4064	ECK4064-24-40	nrfB	aph(KEIO:nrfB)
24	41	-	-	ECK0561	ECK0561-24-41	nfrB	aph(KEIO:nfrB)
24	42	-	-	ECK0561	ECK0561-24-42	nfrB	aph(KEIO:nfrB)
24	43	-	-	ECK4244	ECK4244-24-43	bdcR	aph(KEIO:bdcR)
24	44	-	-	ECK4244	ECK4244-24-44	bdcR	aph(KEIO:bdcR)
24	45	-	-	ECK0941	ECK0941-24-45	pqiA	aph(KEIO:pqiA)
24	46	-	-	ECK0941	ECK0941-24-46	pqiA	aph(KEIO:pqiA)
24	47	-	-	ECK4190	ECK4190-24-47	ulaB	aph(KEIO:ulaB)
24	48	-	-	ECK4190	ECK4190-24-48	ulaB	aph(KEIO:ulaB)
25	1	-	-	ECK0044	ECK0044-25-1	fixC	aph(KEIO:fixC)
25	2	-	-	ECK0044	ECK0044-25-2	fixC	aph(KEIO:fixC)
25	3	-	-	ECK1582	ECK1582-25-3	ynfE	aph(KEIO:ynfE)
25	4	-	-	ECK1582	ECK1582-25-4	ynfE	aph(KEIO:ynfE)
25	5	-	-	ECK1532	ECK1532-25-5	ydfG	aph(KEIO:ydfG)
25	6	-	-	ECK1532	ECK1532-25-6	ydfG	aph(KEIO:ydfG)
25	7	-	-	ECK1628	ECK1628-25-7	rsxE	aph(KEIO:rsxE)
25	8	-	-	ECK1628	ECK1628-25-8	rsxE	aph(KEIO:rsxE)
25	9	-	-	ECK3784	ECK3784-25-9	wzxE	aph(KEIO:wzxE)
25	10	-	-	ECK3784	ECK3784-25-10	wzxE	aph(KEIO:wzxE)
25	11	-	-	ECK2048	ECK2048-25-11	wcaF	aph(KEIO:wcaF)
25	12	-	-	ECK2048	ECK2048-25-12	wcaF	aph(KEIO:wcaF)
25	13	-	-	ECK0104	ECK0104-25-13	guaC	aph(KEIO:guaC)
25	14	-	-	ECK0104	ECK0104-25-14	guaC	aph(KEIO:guaC)
25	15	-	-	ECK2196	ECK2196-25-15	napH	aph(KEIO:napH)
25	16	-	-	ECK2196	ECK2196-25-16	napH	aph(KEIO:napH)
25	17	-	-	ECK0416	ECK0416-25-17	xseB	aph(KEIO:xseB)
25	18	-	-	ECK0416	ECK0416-25-18	xseB	aph(KEIO:xseB)
25	19	-	-	ECK2235	ECK2235-25-19	glpC	aph(KEIO:glpC)
25	20	-	-	ECK2235	ECK2235-25-20	glpC	aph(KEIO:glpC)
25	21	-	-	ECK0644	ECK0644-25-21	rihA	aph(KEIO:rihA)
25	22	-	-	ECK0644	ECK0644-25-22	rihA	aph(KEIO:rihA)
25	23	-	-	ECK2667	ECK2667-25-23	nrdH	aph(KEIO:nrdH)
25	24	-	-	ECK2667	ECK2667-25-24	nrdH	aph(KEIO:nrdH)
25	25	-	-	ECK1233	ECK1233-25-25	tdk	aph(KEIO:tdk)
25	26	-	-	ECK1233	ECK1233-25-26	tdk	aph(KEIO:tdk)
25	27	-	-	ECK2716	ECK2716-25-27	hycE	aph(KEIO:hycE)
25	28	-	-	ECK2716	ECK2716-25-28	hycE	aph(KEIO:hycE)
25	29	-	-	ECK0047	ECK0047-25-29	kefF	aph(KEIO:kefF)
25	30	-	-	ECK0047	ECK0047-25-30	kefF	aph(KEIO:kefF)
25	31	-	-	ECK2991	ECK2991-25-31	hybO	aph(KEIO:hybO)
25	32	-	-	ECK2991	ECK2991-25-32	hybO	aph(KEIO:hybO)
25	33	-	-	ECK0397	ECK0397-25-33	malZ	aph(KEIO:malZ)
25	34	-	-	ECK0397	ECK0397-25-34	malZ	aph(KEIO:malZ)
25	35	-	-	ECK3083	ECK3083-25-35	uxaC	aph(KEIO:uxaC)
25	36	-	-	ECK3083	ECK3083-25-36	uxaC	aph(KEIO:uxaC)
25	37	-	-	ECK0887	ECK0887-25-37	dmsC	aph(KEIO:dmsC)
25	38	-	-	ECK0887	ECK0887-25-38	dmsC	aph(KEIO:dmsC)
25	39	-	-	ECK3411	ECK3411-25-39	glpE	aph(KEIO:glpE)
25	40	-	-	ECK3411	ECK3411-25-40	glpE	aph(KEIO:glpE)
25	41	-	-	ECK1049	ECK1049-25-41	grxB	aph(KEIO:grxB)
25	42	-	-	ECK1049	ECK1049-25-42	grxB	aph(KEIO:grxB)
25	43	-	-	ECK3554	ECK3554-25-43	xylA	aph(KEIO:xylA)
25	44	-	-	ECK3554	ECK3554-25-44	xylA	aph(KEIO:xylA)
25	45	-	-	ECK1459	ECK1459-25-45	narV	aph(KEIO:narV)
25	46	-	-	ECK1459	ECK1459-25-46	narV	aph(KEIO:narV)
25	47	-	-	ECK3714	ECK3714-25-47	bglB	aph(KEIO:bglB)
25	48	-	-	ECK3714	ECK3714-25-48	bglB	aph(KEIO:bglB)
26	1	-	-	ECK4098	ECK4098-26-1	phnD	aph(KEIO:phnD)
26	2	-	-	ECK4098	ECK4098-26-2	phnD	aph(KEIO:phnD)
26	3	-	-	ECK3216	ECK3216-26-3	dcuD	aph(KEIO:dcuD)
26	4	-	-	ECK3216	ECK3216-26-4	dcuD	aph(KEIO:dcuD)
26	5	-	-	ECK4235	ECK4235-26-5	treB	aph(KEIO:treB)
26	6	-	-	ECK4235	ECK4235-26-6	treB	aph(KEIO:treB)
26	7	-	-	ECK3396	ECK3396-26-7	feoB	aph(KEIO:feoB)
26	8	-	-	ECK3396	ECK3396-26-8	feoB	aph(KEIO:feoB)
26	9	-	-	ECK4392	ECK4392-26-9	creD	aph(KEIO:creD)
26	10	-	-	ECK4392	ECK4392-26-10	creD	aph(KEIO:creD)
26	11	-	-	ECK3442	ECK3442-26-11	livK	aph(KEIO:livK)
26	12	-	-	ECK3442	ECK3442-26-12	livK	aph(KEIO:livK)
26	13	-	-	ECK0876	ECK0876-26-13	aat	aph(KEIO:aat)
26	14	-	-	ECK0876	ECK0876-26-14	aat	aph(KEIO:aat)
26	15	-	-	ECK3528	ECK3528-26-15	dppD	aph(KEIO:dppD)
26	16	-	-	ECK3528	ECK3528-26-16	dppD	aph(KEIO:dppD)
26	17	-	-	ECK1762	ECK1762-26-17	selD	aph(KEIO:selD)
26	18	-	-	ECK1762	ECK1762-26-18	selD	aph(KEIO:selD)
26	19	-	-	ECK3644	ECK3644-26-19	xanP	aph(KEIO:xanP)
26	20	-	-	ECK3644	ECK3644-26-20	xanP	aph(KEIO:xanP)
26	21	-	-	ECK2482	ECK2482-26-21	hyfF	aph(KEIO:hyfF)
26	22	-	-	ECK2482	ECK2482-26-22	hyfF	aph(KEIO:hyfF)
26	23	-	-	ECK0362	ECK0362-26-23	tauA	aph(KEIO:tauA)
26	24	-	-	ECK0362	ECK0362-26-24	tauA	aph(KEIO:tauA)
26	25	-	-	ECK2300	ECK2300-26-25	hisP	aph(KEIO:hisP)
26	26	-	-	ECK2300	ECK2300-26-26	hisP	aph(KEIO:hisP)
26	27	-	-	ECK0785	ECK0785-26-27	ybiH	aph(KEIO:ybiH)
26	28	-	-	ECK0785	ECK0785-26-28	ybiH	aph(KEIO:ybiH)
26	29	-	-	ECK2411	ECK2411-26-29	ptsI	aph(KEIO:ptsI)
26	30	-	-	ECK2411	ECK2411-26-30	ptsI	aph(KEIO:ptsI)
26	31	-	-	ECK1291	ECK1291-26-31	puuP	aph(KEIO:puuP)
